2025-05-17,12,28,29,38,46,49,25,1
2025-05-14,9,18,19,30,31,40,28,2
2025-05-10,3,13,18,24,30,31,25,3
2025-05-07,9,10,27,30,31,45,23,4
2025-05-03,4,5,7,10,11,41,2,5
2025-04-30,8,19,20,31,45,52,3,6
2025-04-26,18,20,28,30,31,36,49,7
2025-04-23,1,5,22,31,34,44,33,8
2025-04-19,6,9,11,33,38,52,32,9
2025-04-16,9,16,20,23,26,51,29,10
2025-04-12,3,9,16,17,31,48,36,11
2025-04-09,3,5,27,45,49,50,20,12
2025-04-05,7,11,34,37,39,42,44,13
2025-04-02,6,7,22,29,44,50,4,14
2025-03-29,11,18,28,36,46,48,22,15
2025-03-26,12,18,21,25,27,38,31,16
2025-03-22,3,12,16,18,31,51,2,17
2025-03-19,2,3,17,27,29,37,12,18
2025-03-15,6,23,24,34,47,49,18,19
2025-03-12,7,12,24,32,39,48,9,20
2025-03-08,7,19,23,27,31,52,10,21
2025-03-05,2,8,37,45,48,51,24,22
2025-03-01,8,12,20,22,49,50,10,23
2025-02-26,27,36,38,44,45,47,41,24
2025-02-22,4,7,12,13,24,51,49,25
2025-02-19,11,13,32,43,50,51,16,26
2025-02-15,5,9,25,39,41,50,24,27
2025-02-12,3,9,23,41,42,48,39,28
2025-02-08,1,4,14,17,20,34,50,29
2025-02-05,5,7,18,28,30,42,1,30
2025-02-01,14,15,26,41,42,52,36,31
2025-01-29,6,11,13,24,32,44,14,32
2025-01-25,23,26,28,29,39,51,45,33
2025-01-22,6,9,23,45,46,48,12,34
2025-01-18,13,20,25,33,38,40,44,35
2025-01-15,4,9,10,35,37,41,39,36
2025-01-11,1,10,20,22,37,42,23,37
2025-01-08,16,22,24,34,38,49,35,38
2025-01-04,3,22,23,25,33,52,19,39
2025-01-01,3,7,18,23,24,52,26,40
2024-12-28,7,18,25,28,29,44,8,41
2024-12-21,6,9,23,30,33,41,8,42
2024-12-18,5,7,28,30,38,45,37,43
2024-12-14,6,8,11,39,42,47,41,44
2024-12-11,6,11,19,24,50,52,51,45
2024-12-07,10,20,30,47,49,50,21,46
2024-12-04,4,14,19,20,21,48,47,47
2024-11-30,7,24,34,37,40,52,20,48
2024-11-27,5,8,13,15,39,43,1,49
2024-11-23,3,9,10,16,22,25,43,50
2024-11-20,2,3,22,33,36,41,18,51
2024-11-16,4,8,13,15,28,36,52,52
2024-11-13,3,25,33,35,42,45,9,53
2024-11-09,6,7,20,29,46,49,31,54
2024-11-06,13,18,32,42,43,50,16,55
2024-11-02,1,7,10,15,42,51,49,56
2024-10-30,4,9,25,39,41,44,3,57
2024-10-26,4,12,22,29,38,41,10,58
2024-10-23,11,18,19,20,27,30,44,59
2024-10-19,19,24,39,44,48,50,30,60
2024-10-16,16,18,20,31,43,44,39,61
2024-10-12,5,8,10,46,49,51,27,62
2024-10-09,5,18,19,29,44,48,17,63
2024-10-05,14,21,27,40,43,47,45,64
2024-10-02,5,6,14,26,37,50,13,65
2024-09-28,25,28,29,32,40,42,26,66
2024-09-25,6,26,39,41,49,52,17,67
2024-09-21,21,29,32,33,36,50,52,68
2024-09-18,7,21,23,38,43,45,25,69
2024-09-14,4,6,8,28,46,52,27,70
2024-09-11,8,13,16,22,26,43,9,71
2024-09-07,2,7,18,29,40,49,38,72
2024-09-04,10,17,33,38,39,50,5,73
2024-08-31,1,10,14,19,25,46,29,74
2024-08-28,2,12,23,24,30,31,36,75
2024-08-24,2,5,13,22,23,51,1,76
2024-08-21,4,11,22,29,36,44,14,77
2024-08-17,4,7,12,31,38,49,15,78
2024-08-14,7,13,17,23,40,47,4,79
2024-08-10,7,11,24,26,32,41,15,80
2024-08-07,1,10,13,32,37,48,45,81
2024-08-03,12,22,26,31,45,48,6,82
2024-07-31,11,12,14,20,34,48,33,83
2024-07-27,20,21,26,34,37,48,10,84
2024-07-24,13,17,30,31,32,43,41,85
2024-07-20,19,22,27,37,42,46,47,86
2024-07-17,1,5,14,15,22,47,7,87
2024-07-13,14,33,34,36,44,45,28,88
2024-07-10,9,17,25,40,49,52,38,89
2024-07-06,3,10,28,29,44,49,50,90
2024-07-03,8,24,43,45,46,50,16,91
2024-06-29,10,11,15,21,44,47,8,92
2024-06-26,2,17,33,39,45,52,48,93
2024-06-22,12,21,25,29,47,51,32,94
2024-06-19,9,11,25,26,31,39,45,95
2024-06-15,1,14,32,35,46,48,22,96
2024-06-12,2,9,16,26,41,48,23,97
2024-06-08,5,6,10,11,35,41,17,98
2024-06-05,21,22,23,25,37,50,47,99
2024-06-01,12,17,18,29,37,42,27,100
2024-05-29,5,11,20,27,41,45,42,101
2024-05-25,1,4,25,29,36,45,20,102
2024-05-22,19,22,29,35,40,41,1,103
2024-05-18,12,24,28,37,38,47,1,104
2024-05-15,2,7,25,32,37,45,8,105
2024-05-11,1,8,35,38,43,51,30,106
2024-05-08,19,26,31,36,37,40,22,107
2024-05-04,3,14,33,35,36,49,25,108
2024-05-01,7,12,16,27,32,52,13,109
2024-04-27,10,11,17,27,33,40,8,110
2024-04-24,18,32,38,42,44,50,24,111
2024-04-20,2,5,6,25,29,30,10,112
2024-04-17,15,21,34,36,37,47,43,113
2024-04-13,14,16,22,23,35,47,24,114
2024-04-10,6,10,15,20,34,45,46,115
2024-04-06,7,8,17,19,28,49,12,116
2024-04-03,19,25,26,28,38,39,44,117
2024-03-30,18,29,39,40,43,50,27,118
2024-03-27,11,22,41,45,46,51,50,119
2024-03-23,1,2,3,4,17,43,36,120
2024-03-20,8,13,22,30,39,52,32,121
2024-03-16,5,8,11,15,19,51,21,122
2024-03-13,9,25,33,34,36,46,15,123
2024-03-09,9,17,24,27,46,50,48,124
2024-03-06,7,16,17,22,32,48,36,125
2024-03-02,8,18,25,40,47,49,31,126
2024-02-28,11,12,14,18,20,48,32,127
2024-02-24,2,7,20,27,29,34,37,128
2024-02-21,5,33,34,42,51,52,39,129
2024-02-17,1,3,9,29,44,48,25,130
2024-02-14,6,18,23,29,30,45,44,131
2024-02-10,3,18,24,38,43,46,51,132
2024-02-07,13,19,28,29,30,32,14,133
2024-02-03,16,17,24,31,36,43,44,134
2024-01-31,9,11,23,26,41,52,29,135
2024-01-27,2,15,26,28,45,49,6,136
2024-01-24,14,16,18,21,45,51,4,137
2024-01-20,3,8,10,16,36,41,9,138
2024-01-17,24,33,34,42,43,50,37,139
2024-01-13,11,13,29,48,50,51,47,140
2024-01-10,9,15,17,27,31,49,35,141
2024-01-06,5,9,17,18,24,30,6,142
2024-01-03,7,18,32,36,38,52,25,143
2023-12-30,9,10,15,17,35,37,4,144
2023-12-27,12,25,29,34,41,42,27,145
2023-12-23,19,20,28,37,49,50,48,146
2023-12-20,11,18,32,41,45,50,51,147
2023-12-16,17,22,31,36,43,47,29,148
2023-12-13,11,12,14,16,31,38,7,149
2023-12-09,8,14,23,40,42,44,33,150
2023-12-06,10,13,34,42,45,51,24,151
2023-12-02,1,32,33,35,42,51,20,152
2023-11-29,11,20,23,25,38,41,32,153
2023-11-25,3,14,15,24,25,40,45,154
2023-11-22,5,12,19,23,25,41,15,155
2023-11-18,11,19,21,25,34,41,44,156
2023-11-15,11,14,34,38,45,46,51,157
2023-11-11,3,33,43,45,46,47,22,158
2023-11-08,1,16,20,21,28,45,17,159
2023-11-04,12,18,30,48,51,52,38,160
2023-11-01,6,14,25,33,40,49,16,161
2023-10-28,1,36,41,43,46,51,25,162
2023-10-25,3,4,13,24,25,39,48,163
2023-10-21,22,38,40,42,48,49,18,164
2023-10-18,8,9,30,31,40,42,23,165
2023-10-14,8,10,17,20,49,51,44,166
2023-10-11,4,8,10,25,33,50,32,167
2023-10-07,10,13,21,23,29,30,22,168
2023-10-04,4,14,17,32,41,48,2,169
2023-09-30,1,10,14,15,16,40,33,170
2023-09-27,6,9,15,22,28,39,31,171
2023-09-23,1,5,24,25,27,41,50,172
2023-09-20,17,26,28,31,33,35,2,173
2023-09-16,10,18,19,32,34,44,25,174
2023-09-13,4,28,35,47,50,51,15,175
2023-09-09,7,10,18,20,23,30,4,176
2023-09-06,3,13,32,35,49,50,26,177
2023-09-02,2,23,36,37,40,46,39,178
2023-08-30,22,23,28,37,43,50,45,179
2023-08-26,7,10,27,28,48,49,20,180
2023-08-23,4,6,24,28,41,46,27,181
2023-08-19,13,14,15,18,22,33,36,182
2023-08-16,6,8,13,28,37,48,21,183
2023-08-12,12,21,25,27,40,46,13,184
2023-08-09,5,6,11,23,28,31,21,185
2023-08-05,7,27,39,43,44,48,10,186
2023-08-02,13,16,37,40,42,47,43,187
2023-07-29,4,9,14,16,21,40,44,188
2023-07-26,14,29,35,36,43,46,44,189
2023-07-22,1,20,25,26,28,42,13,190
2023-07-19,1,5,29,36,39,41,30,191
2023-05-31,2,14,23,33,37,49,29,192
2023-05-27,2,8,16,18,33,47,35,193
2023-05-24,11,17,21,34,44,49,15,194
2023-05-20,1,17,22,30,37,42,35,195
2023-05-17,1,27,34,41,42,51,39,196
2023-05-13,10,16,23,24,30,49,5,197
2023-05-10,4,5,11,25,41,50,13,198
2023-05-06,19,22,30,39,45,46,24,199
2023-05-03,18,21,33,35,40,43,6,200
2023-04-29,7,15,28,35,44,51,31,201
2023-04-26,25,36,38,39,47,51,30,202
2023-04-22,3,7,28,29,35,52,12,203
2023-04-19,11,25,38,39,44,50,52,204
2023-04-15,3,18,35,36,39,42,8,205
2023-04-12,4,38,46,47,50,52,45,206
2023-04-08,2,8,16,17,37,41,35,207
2023-04-05,5,12,14,26,33,37,34,208
2023-04-01,26,27,29,31,32,52,12,209
2023-03-29,4,15,21,22,30,33,5,210
2023-03-25,10,11,31,35,39,46,3,211
2023-03-22,4,10,27,34,43,44,22,212
2023-03-18,5,8,26,31,47,50,35,213
2023-03-15,27,36,41,43,46,50,45,214
2023-03-11,17,38,44,48,49,50,5,215
2023-03-08,11,19,23,27,35,44,13,216
2023-03-04,4,9,13,38,42,45,40,217
2023-03-01,23,24,25,26,34,35,14,218
2023-02-25,12,14,19,24,33,42,5,219
2023-02-22,5,14,20,22,25,34,8,220
2023-02-18,7,9,21,25,31,50,15,221
2023-02-15,4,7,14,30,37,46,16,222
2023-02-11,9,11,35,39,40,48,19,223
2023-02-08,15,20,23,31,33,40,29,224
2023-02-04,11,13,23,45,47,50,10,225
2023-02-01,2,21,24,38,44,48,36,226
2023-01-28,8,27,30,32,46,52,43,227
2023-01-25,3,6,9,11,31,39,7,228
2023-01-21,1,13,14,22,41,52,9,229
2023-01-18,5,29,31,35,39,47,1,230
2023-01-14,8,9,14,33,34,47,26,231
2023-01-11,4,10,21,25,37,46,2,232
2023-01-07,3,4,19,25,27,32,8,233
2023-01-04,1,18,25,30,46,48,19,234
2022-12-31,12,18,19,41,48,52,35,235
2022-12-28,8,22,30,40,42,49,41,236
2022-12-24,7,10,17,19,23,50,43,237
2022-12-21,7,20,21,37,38,46,24,238
2022-12-17,4,6,18,20,36,40,43,239
2022-12-14,2,7,20,21,35,46,22,240
2022-12-10,11,23,37,39,43,44,31,241
2022-12-07,1,5,18,45,47,52,19,242
2022-12-03,1,12,26,33,50,52,19,243
2022-11-30,11,25,29,41,44,51,17,244
2022-11-26,5,18,20,26,35,38,24,245
2022-11-23,3,8,10,12,19,27,18,246
2022-11-19,6,8,12,37,43,51,21,247
2022-11-16,2,4,12,23,42,46,49,248
2022-11-12,1,11,45,48,51,52,9,249
2022-11-09,11,18,35,41,46,51,13,250
2022-11-05,4,18,27,32,38,45,42,251
2022-11-02,1,7,22,33,39,40,15,252
2022-10-29,9,30,32,38,43,50,28,253
2022-10-26,4,14,18,23,42,50,22,254
2022-10-22,12,14,33,37,47,48,11,255
2022-10-19,1,5,14,29,40,52,34,256
2022-10-15,9,11,13,21,30,46,19,257
2022-10-12,4,15,16,26,44,45,22,258
2022-10-08,7,11,12,19,36,39,4,259
2022-10-05,14,16,23,26,40,42,13,260
2022-10-01,7,9,13,16,26,42,12,261
2022-09-28,2,12,15,29,31,47,48,262
2022-09-24,3,18,28,29,36,44,22,263
2022-09-21,8,15,16,24,32,42,14,264
2022-09-17,1,7,22,34,39,46,15,265
2022-09-14,4,17,29,31,46,48,50,266
2022-09-10,6,15,17,19,41,44,25,267
2022-09-07,2,10,17,28,40,44,34,268
2022-09-03,7,20,34,45,49,50,17,269
2022-08-31,3,9,13,25,31,39,36,270
2022-08-27,4,10,14,24,31,37,20,271
2022-08-24,8,11,12,37,41,48,40,272
2022-08-20,7,9,20,27,46,51,47,273
2022-08-17,5,13,21,34,35,39,28,274
2022-08-13,6,8,27,28,39,48,7,275
2022-08-10,13,14,21,34,45,52,26,276
2022-08-06,7,18,30,36,44,47,28,277
2022-08-03,5,9,12,23,50,51,4,278
2022-07-30,1,9,13,34,35,37,42,279
2022-07-27,1,7,36,41,49,51,45,280
2022-07-23,23,33,47,48,50,52,24,281
2022-07-20,3,6,15,30,41,45,20,282
2022-07-16,7,13,22,31,45,46,9,283
2022-07-13,3,6,9,10,29,51,11,284
2022-07-09,6,24,29,35,41,44,49,285
2022-07-06,11,16,26,34,38,42,52,286
2022-07-02,4,17,22,37,38,46,23,287
2022-06-29,27,33,34,40,41,51,36,288
2022-06-25,2,8,19,29,35,43,7,289
2022-06-22,9,16,32,38,42,46,33,290
2022-06-18,13,25,35,37,38,44,52,291
2022-06-15,2,19,24,36,45,50,26,292
2022-06-11,6,15,18,23,34,37,48,293
2022-06-08,21,25,27,34,39,48,44,294
2022-06-04,11,22,23,32,35,47,41,295
2022-06-01,15,20,22,27,43,49,29,296
2022-05-28,14,28,30,31,44,47,4,297
2022-05-25,1,6,12,17,31,45,10,298
2022-05-21,2,3,7,20,28,37,5,299
2022-05-18,4,9,15,16,23,29,21,300
2022-05-14,10,13,22,27,36,40,45,301
2022-05-11,20,22,25,36,50,51,12,302
2022-05-07,14,35,36,40,45,50,44,303
2022-05-04,7,11,28,30,36,44,33,304
2022-04-30,14,22,27,28,35,45,10,305
2022-04-27,4,14,17,24,32,49,37,306
2022-04-23,1,9,18,24,34,51,37,307
2022-04-20,1,6,25,26,39,47,24,308
2022-04-16,10,14,25,30,43,49,22,309
2022-04-13,3,17,22,27,31,39,38,310
2022-04-09,2,5,11,27,42,46,14,311
2022-04-06,10,13,29,47,48,51,2,312
2022-04-02,7,10,28,38,48,49,31,313
2022-03-30,12,18,24,31,38,44,51,314
2022-03-26,6,18,22,28,34,45,20,315
2022-03-23,3,6,10,30,38,48,8,316
2022-03-19,3,9,23,41,42,48,16,317
2022-03-16,17,29,30,38,40,43,4,318
2022-03-12,13,20,32,39,43,52,40,319
2022-03-09,15,17,22,29,40,42,2,320
2022-03-05,14,16,17,39,49,50,2,321
2022-03-02,5,10,15,37,43,45,19,322
2022-02-26,1,11,14,27,46,47,24,323
2022-02-23,8,13,23,28,30,41,43,324
2022-02-19,4,11,12,20,38,48,2,325
2022-02-16,4,11,24,25,27,41,30,326
2022-02-12,12,19,21,24,25,39,7,327
2022-02-09,2,18,20,28,35,44,23,328
2022-02-05,4,21,31,33,36,38,17,329
2022-02-02,11,17,20,28,31,46,25,330
2022-01-29,8,10,19,34,36,52,2,331
2022-01-26,3,17,38,44,46,50,7,332
2022-01-22,5,8,11,17,31,38,39,333
2022-01-19,1,14,21,33,37,49,44,334
2022-01-15,7,12,13,19,25,37,50,335
2022-01-12,5,16,30,45,47,52,13,336
2022-01-08,6,12,15,17,22,33,46,337
2022-01-05,8,14,15,25,30,31,17,338
2022-01-01,5,10,16,43,44,49,23,339
2021-12-29,2,4,17,39,43,46,51,340
2021-12-22,15,23,32,34,37,45,21,341
2021-12-18,4,12,17,22,23,26,1,342
2021-12-15,7,9,41,45,48,50,24,343
2021-12-11,2,12,14,16,28,51,19,344
2021-12-08,13,30,36,41,44,46,35,345
2021-12-04,17,26,28,30,42,46,14,346
2021-12-01,1,8,9,17,39,50,30,347
2021-11-27,5,15,16,34,38,42,41,348
2021-11-24,6,18,24,39,43,48,40,349
2021-11-20,2,21,23,26,32,42,47,350
2021-11-17,5,14,35,43,50,52,34,351
2021-11-13,3,19,20,35,39,41,25,352
2021-11-10,8,12,15,19,34,49,31,353
2021-11-06,3,22,25,30,38,45,50,354
2021-11-03,5,6,11,12,13,16,42,355
2021-10-30,8,12,38,41,42,45,29,356
2021-10-27,1,26,31,38,44,48,22,357
2021-10-23,5,11,12,31,43,49,17,358
2021-10-20,3,17,24,35,42,43,39,359
2021-10-16,12,13,35,40,41,44,15,360
2021-10-13,1,10,26,35,38,49,27,361
2021-10-09,3,5,10,32,37,40,12,362
2021-10-06,11,16,25,26,34,45,30,363
2021-10-02,2,15,27,33,43,44,38,364
2021-09-29,14,15,24,33,35,51,26,365
2021-09-25,2,7,10,38,47,48,30,366
2021-09-22,2,8,27,28,32,50,35,367
2021-09-18,4,11,12,32,34,47,8,368
2021-09-15,8,9,19,45,47,52,24,369
2021-09-11,7,22,36,38,48,50,37,370
2021-09-08,2,4,18,19,20,28,45,371
2021-09-04,4,6,27,30,39,41,22,372
2021-09-01,2,14,23,33,36,42,45,373
2021-08-28,8,14,16,21,42,47,30,374
2021-08-25,11,26,28,30,33,50,22,375
2021-08-21,10,19,29,38,45,50,35,376
2021-08-18,3,14,29,30,33,35,4,377
2021-08-14,5,14,19,34,44,49,8,378
2021-08-11,2,5,25,32,48,51,20,379
2021-08-07,3,13,25,26,31,50,32,380
2021-08-04,21,26,27,30,37,51,29,381
2021-07-31,24,29,36,37,39,45,50,382
2021-07-28,1,5,13,22,27,28,25,383
2021-07-24,6,39,40,44,45,47,31,384
2021-07-21,3,6,13,23,28,31,21,385
2021-07-17,4,11,18,20,35,41,45,386
2021-07-14,13,22,26,44,46,52,27,387
2021-07-10,1,9,13,32,37,39,24,388
2021-07-07,23,26,29,32,34,39,10,389
2021-07-03,4,12,20,34,46,49,31,390
2021-06-30,8,10,29,37,38,50,30,391
2021-06-26,2,5,11,15,29,33,21,392
2021-06-23,12,30,35,38,43,52,34,393
2021-06-19,3,10,13,14,38,51,47,394
2021-06-16,7,8,29,37,49,51,43,395
2021-06-12,7,21,23,30,43,48,36,396
2021-06-09,11,15,34,36,48,50,43,397
2021-06-05,9,26,35,36,40,46,14,398
2021-06-02,22,26,27,31,33,47,34,399
2021-05-29,16,18,20,22,26,29,41,400
2021-05-26,6,22,29,45,50,52,32,401
2021-05-22,1,10,26,35,46,50,14,402
2021-05-19,1,6,12,16,35,45,2,403
2021-04-21,1,7,10,11,23,31,8,404
2021-04-17,14,28,30,44,47,51,3,405
2021-04-14,1,5,8,19,26,48,30,406
2021-04-10,1,13,24,25,43,46,16,407
2021-04-07,7,13,30,37,39,46,17,408
2021-04-03,6,9,15,30,32,34,11,409
2021-03-31,1,16,39,47,49,52,23,410
2021-03-27,11,13,25,27,45,51,52,411
2021-03-24,1,23,41,42,45,49,43,412
2021-03-20,2,14,21,46,49,50,38,413
2021-03-17,4,11,25,31,37,47,20,414
2021-03-13,11,13,21,26,34,50,17,415
2021-03-10,1,7,16,41,45,52,31,416
2021-03-06,3,18,20,40,41,43,33,417
2021-03-03,8,11,26,34,49,50,13,418
2021-02-27,11,13,14,21,22,32,5,419
2021-02-24,7,10,12,16,29,49,21,420
2021-02-20,3,8,16,21,38,41,45,421
2021-02-17,1,3,6,25,35,43,11,422
2021-02-13,5,18,25,26,29,42,17,423
2021-02-10,1,10,12,15,21,42,48,424
2021-02-06,5,14,15,17,26,33,47,425
2021-02-03,7,10,18,22,36,51,29,426
2021-01-30,6,21,27,32,34,35,45,427
2021-01-27,2,3,13,15,38,42,44,428
2021-01-23,18,20,39,46,47,49,36,429
2021-01-20,19,20,24,32,46,48,38,430
2021-01-16,21,25,40,42,44,49,22,431
2021-01-13,1,3,15,25,36,48,2,432
2021-01-09,10,23,25,28,39,48,52,433
2021-01-06,4,10,20,41,50,52,48,434
2021-01-02,9,11,21,28,35,46,31,435
2020-12-30,2,10,19,36,38,42,21,436
2020-12-26,8,24,33,37,44,49,17,437
2020-12-23,5,7,15,22,23,44,37,438
2020-12-19,11,30,33,35,46,49,24,439
2020-12-16,1,2,29,33,36,50,22,440
2020-12-12,8,12,19,37,43,47,41,441
2020-12-09,21,30,32,42,44,48,1,442
2020-12-05,7,17,27,38,45,46,26,443
2020-12-02,9,27,34,37,38,48,19,444
2020-11-28,6,12,15,24,36,37,45,445
2020-11-25,5,10,11,14,20,33,15,446
2020-11-21,3,9,12,14,22,52,47,447
2020-11-18,1,8,20,27,42,44,47,448
2020-11-14,4,13,15,28,31,47,35,449
2020-11-11,16,19,23,36,45,46,6,450
2020-11-07,2,4,14,15,28,46,5,451
2020-11-04,2,14,17,24,34,51,19,452
2020-10-31,13,26,35,45,49,50,5,453
2020-10-28,6,16,20,30,44,51,28,454
2020-10-24,1,24,30,32,39,49,23,455
2020-10-21,10,29,36,42,43,51,19,456
2020-10-17,2,4,7,28,41,48,37,457
2020-10-14,1,35,45,49,51,52,16,458
2020-10-10,2,22,33,41,42,48,5,459
2020-10-07,1,16,22,26,42,45,36,460
2020-10-03,3,23,26,27,42,51,37,461
2020-09-30,9,18,25,26,28,33,11,462
2020-09-26,3,7,18,21,27,42,50,463
2020-09-23,8,10,17,20,40,46,47,464
2020-09-19,4,9,10,23,24,32,7,465
2020-09-16,28,32,44,49,51,52,15,466
2020-09-12,13,20,30,34,40,50,28,467
2020-09-09,8,15,31,33,35,43,40,468
2020-09-05,17,21,23,29,30,39,47,469
2020-09-02,9,16,21,28,37,48,49,470
2020-08-29,9,16,21,27,33,45,17,471
2020-08-26,1,11,12,41,43,49,15,472
2020-08-22,18,29,37,43,48,51,9,473
2020-08-19,1,7,26,27,42,49,18,474
2020-08-15,1,13,15,19,26,32,38,475
2020-08-12,12,23,24,30,44,49,36,476
2020-08-08,13,23,25,30,47,51,38,477
2020-08-05,7,23,31,33,39,51,30,478
2020-08-01,5,9,23,38,41,46,14,479
2020-07-29,6,16,23,26,33,48,7,480
2020-07-25,5,9,20,24,27,48,8,481
2020-07-22,4,7,12,13,19,52,46,482
2020-07-18,3,17,30,32,36,42,2,483
2020-07-15,4,11,15,19,27,38,48,484
2020-07-11,7,20,24,36,43,52,11,485
2020-07-08,3,8,10,16,17,43,52,486
2020-07-04,8,14,15,42,44,51,4,487
2020-07-01,5,13,21,30,32,41,40,488
2020-06-27,8,9,35,39,45,48,41,489
2020-06-24,3,9,14,19,21,24,8,490
2020-06-20,6,24,28,40,45,49,39,491
2020-06-17,1,32,35,36,40,52,51,492
2020-06-13,2,3,12,13,32,47,41,493
2020-06-10,15,16,18,23,34,49,32,494
2020-06-06,15,16,23,36,37,38,18,495
2020-06-03,7,16,23,26,31,43,34,496
2020-05-30,4,13,20,23,31,46,28,497
2020-05-27,3,9,15,24,39,42,4,498
2020-05-23,2,11,18,20,35,48,36,499
2020-05-20,6,13,25,27,30,36,32,500